
to search a word in game titles: (rating > 1 shows actual games with ratings)
    - query games url: https://api.igdb.com/v4/games
    - const query = 'search "Banjo"; where rating > 1; fields *; limit 100;';

to get a game cover:
    - query games url: https://api.igdb.com/v4/games
    - const query = 'search "Banjo"; where rating > 1; fields *; limit 100;';
    - game.cover to get cover id
    - query covers url: https://api.igdb.com/v4/covers
    - const query = 'where id = 93043; fields *;';
    - output example: li.innerHTML = `<img src="${game.url}" />`;

possible categories:
    data-cat1="genres" data-subcat1="8"     ->     "platformer genre"
    data-cat2="platforms" data-subcat2="4"     ->     "(Nintendo 64 logo)"
    data-cat1="game_modes" data-subcat1="2"     ->     "multiplayer game"
    data-cat1="release_dates" data-subcat1="1996, 1997, 1998, 1999, 2000"     ->     "released between 1996-2000"
    data-cat2="aggregated_rating" data-subcat2="90"     ->     "rating better or equal to 90"
    data-cat1="themes" data-subcat1="38"     ->     "open world game"
    data-cat1="player_perspectives" data-subcat1="2"     ->     "3rd person perspective" 
    data-cat1="franchises" data-subcat1="596"     ->     "legend of zelda franchise"
    data-cat1="age_ratings" data-subcat1="9"     ->     "esrb rating of E10+"
    data-cat1="dlcs" data-subcat1="1"     ->     "has dlc or expansion"
    data-cat1="remakes" data-subcat1="1"     ->     "remake/remaster"
    data-cat1="publisher" data-subcat1="Nintendo"     ->     "published by Nintendo"
    data-cat1="developer" data-subcat1="Nintendo"     ->     "developed by Nintendo"
    data-cat1="characters" data-subcat1="1"     ->     "character name in title"
    data-cat1="age_rating_content_descriptions" data-subcat1="31"     ->     "animated blood"
    data-cat1="one_word" data-subcat1="1"     ->     "One word title"


genres:
[
    { id: 2, name: "Point-and-click" },
    { id: 4, name: "Fighting" },
    { id: 5, name: "Shooter" },
    { id: 7, name: "Music" },
    { id: 8, name: "Platform" },
    { id: 9, name: "Puzzle" },
    { id: 10, name: "Racing" },
    { id: 11, name: "Real Time Strategy (RTS)" },
    { id: 12, name: "Role-playing (RPG)" },
    { id: 13, name: "Simulator" },
    { id: 14, name: "Sport" },
    { id: 15, name: "Strategy" },
    { id: 16, name: "Turn-based strategy (TBS)" },
    { id: 24, name: "Tactical" },
    { id: 25, name: "Hack and slash/Beat 'em up" },
    { id: 26, name: "Quiz/Trivia" },
    { id: 30, name: "Pinball" },
    { id: 31, name: "Adventure" },
    { id: 32, name: "Indie" },
    { id: 33, name: "Arcade" },
    { id: 34, name: "Visual Novel" },
    { id: 35, name: "Card & Board Game" },
    { id: 36, name: "MOBA" },
]

age_ratings: [
    RP	6	Rating Pending
    EC	7	Early Childhood
    E	8	Everyone
    E10	9	Everyone 10+
    T	10	Teen
    M	11	Mature 17+
    AO	12	Adults Only 18+
]

age_rating_content_descriptions: [
    ESRB_alcohol_reference	1
{ "id": 1183, "name": "Angel's Feather" },
{ "id": 1185, "name": "Onmyou Taisenki" },
{ "id": 1186, "name": "Ore no Imouto" },
{ "id": 1188, "name": "Otome wa Boku ni Koishiteru" },
{ "id": 1189, "name": "Granblue Fantasy" },
{ "id": 1191, "name": "Falling Skies" },
{ "id": 1192, "name": "Young Justice" },
{ "id": 1193, "name": "Adiboo" },
{ "id": 1196, "name": "Dresden Files" },
{ "id": 1198, "name": "Heavy Metal" },
{ "id": 1199, "name": "OK K.O.! Let's Be Heroes" },
{ "id": 1205, "name": "Rurouni Kenshin" },
{ "id": 1206, "name": "Hoshin Engi" },
{ "id": 1207, "name": "Strawberry 100%" },
{ "id": 1209, "name": "Space Adventure Cobra" },
{ "id": 1210, "name": "Cat's Eye" },
{ "id": 1212, "name": "Silver Fang: The Shooting Star Gin" },
{ "id": 1213, "name": "Sexy Commando Gaiden: Sugoi yo!! Masaru-san" },
{ "id": 1215, "name": "Left 4 Dead" },
{ "id": 1226, "name": "Kabaneri of the Iron Fortress" },
{ "id": 1227, "name": "Record of Grancrest War" },
{ "id": 1228, "name": "Splatoon" },
{ "id": 1229, "name": "That Time I Got Reincarnated as a Slime" },
{ "id": 1232, "name": "Club Penguin" },
{ "id": 1234, "name": "Code Geass" },
{ "id": 1235, "name": "Gurren Lagann" },
{ "id": 1236, "name": "Mazinger Z" },
{ "id": 1237, "name": "Cross Ange" },
{ "id": 1238, "name": "Buddy Complex" },
{ "id": 1242, "name": "Kaiji" },
{ "id": 1244, "name": "Sanrio" },
{ "id": 1246, "name": "Hotel for Dogs" },
{ "id": 1248, "name": "Utawarerumono" },
{ "id": 1249, "name": "Record of Lodoss War" },
{ "id": 1250, "name": "Macross" },
{ "id": 1252, "name": "Hacker.exe" },
{ "id": 1253, "name": "BlazBlue" },
{ "id": 1256, "name": "GooseBumps" },
{ "id": 1257, "name": "Ant-Man" },
{ "id": 1262, "name": "Magic Knight Rayearth" },
{ "id": 1267, "name": "Anima: Beyond Fantasy" },
{ "id": 1268, "name": "Monster Strike" },
{ "id": 1272, "name": "Toonix" },
{ "id": 1273, "name": "Hitman" },
{ "id": 1277, "name": "Wolfenstein" },
{ "id": 1280, "name": "Nioh" },
{ "id": 1285, "name": "Kill la Kill" },
{ "id": 1287, "name": "Mystery Dungeon" },
{ "id": 1290, "name": "The Darkness" },
{ "id": 1291, "name": "Story of Seasons" },
{ "id": 1292, "name": "Harvest Moon" },
{ "id": 1293, "name": "Front Mission" },
{ "id": 1297, "name": "Hotel Transylvania" },
{ "id": 1300, "name": "Venus Project" },
{ "id": 1301, "name": "Magica Wars" },
{ "id": 1303, "name": "PAW Patrol" },
{ "id": 1304, "name": "Hyperdimension Neptunia" },
{ "id": 1305, "name": "Hot Gimmick" },
{ "id": 1317, "name": "Pretty Cure" },
{ "id": 1318, "name": "My-Hime Project" },
{ "id": 1319, "name": "Blacksad" },
{ "id": 1325, "name": "Super Sentai" },
{ "id": 1329, "name": "Redwall" },
{ "id": 1335, "name": "Black Moon Chronicles" },
{ "id": 1337, "name": "Space Channel 5" },
{ "id": 1338, "name": "syberia" },
{ "id": 1344, "name": "Metro" },
{ "id": 1347, "name": "Queen's Blade" },
{ "id": 1350, "name": "Stranger Things" },
{ "id": 1351, "name": "Crash Bandicoot" },
{ "id": 1352, "name": "Kemono Friends" },
{ "id": 1354, "name": "Higurashi When They Cry" },
{ "id": 1355, "name": "Timmy Time" },
{ "id": 1358, "name": "Killer Instinct" },
{ "id": 1359, "name": "Beast Quest" },
{ "id": 1362, "name": "Battle Angel Alita" },
{ "id": 1370, "name": "Uglydoll" },
{ "id": 1373, "name": "Overlord" },
{ "id": 1376, "name": "The Castles of Burgundy" },
{ "id": 1382, "name": "Boruto: Next Naruto Generations" },
{ "id": 1386, "name": "Dead Space" },
{ "id": 1421, "name": "Divinity" },
{ "id": 1423, "name": "WCW" },
{ "id": 1424, "name": "Wheel of Fortune" },
{ "id": 1428, "name": "Revue Starlight" },
{ "id": 1432, "name": "Planes" },
{ "id": 1433, "name": "Frozen" },
{ "id": 1434, "name": "Pixar" },
{ "id": 1435, "name": "Doraemon" },
{ "id": 1437, "name": "Grisaia" },
{ "id": 1438, "name": "DreadOut" },
{ "id": 1439, "name": "Snack World" },
{ "id": 1445, "name": "John Wick" },
{ "id": 1446, "name": "Bakutsuri Bar Hunter" },
{ "id": 1450, "name": "NOEL the mortal fate" },
{ "id": 1452, "name": "Nasuverse" },
{ "id": 1454, "name": "Jumanji" },
{ "id": 1455, "name": "Genshin Impact" },
{ "id": 1458, "name": "Ni no Kuni" },
{ "id": 1460, "name": "The Dark Crystal" },
{ "id": 1464, "name": "One Punch Man" },
{ "id": 1466, "name": "Far Cry" },
{ "id": 1467, "name": "Yakuza: Like a Dragon" },
{ "id": 1469, "name": "Mob Psycho 100" },
{ "id": 1470, "name": "Turok" },
{ "id": 1475, "name": "Earth Defense Force" },
{ "id": 1476, "name": "Metal Slug" },
{ "id": 1477, "name": "Disney's The Lion King" },
{ "id": 1478, "name": "Inazuma Eleven" },
{ "id": 1480, "name": "American Dad!" },
{ "id": 1483, "name": "Magicka" },
{ "id": 1518, "name": "Pikmin" },
{ "id": 1524, "name": "Fairy Tail" },
{ "id": 1525, "name": "Banjo & Kazooie" },
{ "id": 1526, "name": "Rednex" },
{ "id": 1527, "name": "Four Seasons" },
{ "id": 1528, "name": "Galaxy Express 999" },
{ "id": 1529, "name": "Show do Milhão" },
{ "id": 1532, "name": "Disney's Lilo & Stitch" },
{ "id": 1533, "name": "The Land Before Time" },
{ "id": 1534, "name": "100 Bullets" },
{ "id": 1567, "name": "Yoshi" },
{ "id": 1568, "name": "Turma da Mônica" },
{ "id": 1569, "name": "Nichijou" },
{ "id": 1570, "name": "Aokana" },
{ "id": 1572, "name": "League of Legends" },
{ "id": 1579, "name": "Chibi Maruko-chan" },
{ "id": 1582, "name": "Spa Mania" },
{ "id": 1585, "name": "K-ON!" },
{ "id": 1625, "name": "Little Nemo" },
{ "id": 1632, "name": "Batman: The Animated Series" },
{ "id": 1633, "name": "Skylanders" },
{ "id": 1635, "name": "Titanfall" },
{ "id": 1636, "name": "Onegai Teacher" },
{ "id": 1638, "name": "The Familiar of Zero" },
{ "id": 1639, "name": "Zoboomafoo" },
{ "id": 1641, "name": "Tootuff" },
{ "id": 1642, "name": "Naruto Shippuden" },
{ "id": 1644, "name": "Watch_Dogs" },
{ "id": 1650, "name": "Nekopara" },
{ "id": 1651, "name": "Bemani" },
{ "id": 1652, "name": "Life is Strange" },
{ "id": 1686, "name": "Bioshock" },
{ "id": 1688, "name": "Homestar Runner" },
{ "id": 1693, "name": "Guild Wars" },
{ "id": 1695, "name": "Kashimashi: Girl Meets Girl" },
{ "id": 1697, "name": "Tremors" },
{ "id": 1707, "name": "Thomas the Tank Engine & Friends" },
{ "id": 1708, "name": "Serial Experiments Lain" },
{ "id": 1711, "name": "Gigantosaurus" },
{ "id": 1712, "name": "Far Til Fire" },
{ "id": 1716, "name": "Brødrene Mortensens Jul" },
{ "id": 1717, "name": "Fortnite" },
{ "id": 1718, "name": "Rosario + Vampire" },
{ "id": 1722, "name": "Grimms Notes" },
{ "id": 1724, "name": "Portal" },
{ "id": 1748, "name": "Kirikou" },
{ "id": 1749, "name": "Flunkerne" },
{ "id": 1752, "name": "Wario" },
{ "id": 1755, "name": "Bloodstained" },
{ "id": 1757, "name": "Demon Slayer: Kimetsu no Yaiba" },
{ "id": 1762, "name": "Seven Wonders of the World" },
{ "id": 1763, "name": "Hypnosis Mic" },
{ "id": 1764, "name": "F-Zero" },
{ "id": 1765, "name": "To Heart" },
{ "id": 1766, "name": "Raving Rabbids" },
{ "id": 1771, "name": "The Busy World of Richard Scarry" },
{ "id": 1773, "name": "Disney's Atlantis" },
{ "id": 1774, "name": "Bob's Burger" },
{ "id": 1775, "name": "King of the Hill" },
{ "id": 1777, "name": "Golden Axe" },
{ "id": 1778, "name": "Shinobi" },
{ "id": 1780, "name": "Shenmue" },
{ "id": 1781, "name": "Altered Beast" },
{ "id": 1782, "name": "ChuChu Rocket!" },
{ "id": 1784, "name": "Europa Universalis" },
{ "id": 1787, "name": "Super Smash Bros." },
{ "id": 1792, "name": "DJMax" },
{ "id": 1793, "name": "Excite" },
{ "id": 1796, "name": "Peaky Blinders" },
{ "id": 1799, "name": "MAR" },
{ "id": 1800, "name": "Puyo Puyo" },
{ "id": 1801, "name": "Monster Musume" },
{ "id": 1811, "name": "Contra" },
{ "id": 1814, "name": "Panel de Pon" },
{ "id": 1820, "name": "Animal Crossing" },
{ "id": 1821, "name": "Punch-Out!!" },
{ "id": 1822, "name": "Max Payne" },
{ "id": 1830, "name": "Wreck-It Ralph" },
{ "id": 1831, "name": "Noddy" },
{ "id": 1844, "name": "Chrono" },
{ "id": 1847, "name": "Star Trek: The Next Generation" },
{ "id": 1849, "name": "Bloons TD" },
{ "id": 1858, "name": "Samurai Shodown" },
{ "id": 1865, "name": "Fatal Fury" },
{ "id": 1870, "name": "Final Fight" },
{ "id": 1871, "name": "Rival Schools" },
{ "id": 1873, "name": "Art of Fighting" },
{ "id": 1885, "name": "Legacy of Kain" },
{ "id": 1910, "name": "Om Nom" },
{ "id": 1913, "name": "Shadowverse" },
{ "id": 1932, "name": "Xenoblade" },
{ "id": 1933, "name": "Arthur" },
{ "id": 1934, "name": "Catwoman" },
{ "id": 1942, "name": "Legend" },
{ "id": 1964, "name": "Top Gear" },
{ "id": 1967, "name": "Viva Piñata" },
{ "id": 1970, "name": "Spriggan" },
{ "id": 1974, "name": "SimCity" },
{ "id": 1976, "name": "Nintama Rantarou" },
{ "id": 1985, "name": "Road Blaster" },
{ "id": 1993, "name": "Army Men" },
{ "id": 1995, "name": "F-1" },
{ "id": 1998, "name": "Re:Zero − Starting Life in Another World" },
{ "id": 1999, "name": "Alex Kidd" },
{ "id": 2000, "name": "Horizon" },
{ "id": 2005, "name": "SoulCalibur" }
[
{ "id": 2006, "name": "Xenosaga" },
{ "id": 2009, "name": "Strider" },
{ "id": 2011, "name": "Sakura Wars" },
{ "id": 2012, "name": "Valkyria Chronicles" },
{ "id": 2013, "name": "Shining Force" },
{ "id": 2045, "name": "PlayerUnknown's Battlegrounds" },
{ "id": 2046, "name": "Kono Subarashii Sekai ni Shukufuku wo!" },
{ "id": 2052, "name": "Jak and Daxter" },
{ "id": 2053, "name": "Azumanga Daioh" },
{ "id": 2054, "name": "Disgaea" },
{ "id": 2056, "name": "International Superstar Soccer" },
{ "id": 2060, "name": "Michael Jordan" },
{ "id": 2063, "name": "The Shadow" },
{ "id": 2084, "name": "The Legendary Starfy" },
{ "id": 2086, "name": "Serious Sam" },
{ "id": 2090, "name": "Corpse Party" },
{ "id": 2093, "name": "Bikkuriman" },
{ "id": 2098, "name": "God of War" },
{ "id": 2102, "name": "Dizzy" },
{ "id": 2104, "name": "Mega Man X" },
{ "id": 2109, "name": "Resistance" },
{ "id": 2111, "name": "Killzone" },
{ "id": 2114, "name": "Pro Evolution Soccer" },
{ "id": 2117, "name": "Alarm for Cobra 11" },
{ "id": 2121, "name": "Uncharted" },
{ "id": 2124, "name": "SD Gundam" },
{ "id": 2129, "name": "The Rocketeer" },
{ "id": 2132, "name": "Columns" },
{ "id": 2133, "name": "Nendoroid" },
{ "id": 2135, "name": "Zone of the Enders" },
{ "id": 2136, "name": "Centipede" },
{ "id": 2138, "name": "Taiko no Tatsujin" },
{ "id": 2141, "name": "Winning Eleven" },
{ "id": 2147, "name": "The A-Team" },
{ "id": 2148, "name": "E.T. the Extra-Terrestrial" },
{ "id": 2149, "name": "The Magic School Bus" },
{ "id": 2150, "name": "KonoSuba" },
{ "id": 2151, "name": "Ico" },
{ "id": 2154, "name": "Gran Turismo" },
{ "id": 2158, "name": "Hanayaka Nari, Waga Ichizoku" },
{ "id": 2160, "name": "Muv-Luv" },
{ "id": 2161, "name": "Tokyo Majin Gakuen" },
{ "id": 2162, "name": "Tama and Friends" },
{ "id": 2164, "name": "Jungle Wars" },
{ "id": 2169, "name": "Dogz" },
{ "id": 2170, "name": "Disney Fairies" },
{ "id": 2171, "name": "Tinkerbell" },
{ "id": 2173, "name": "Noel" },
{ "id": 2174, "name": "Sentimental Graffiti" },
{ "id": 2180, "name": "PixelJunk" },
{ "id": 2182, "name": "R-Type" },
{ "id": 2214, "name": "The Simpsons" },
{ "id": 2226, "name": "Who Wants To Be A Millionaire" },
{ "id": 2239, "name": "Sly Cooper" },
{ "id": 2240, "name": "Infamous" },
{ "id": 2245, "name": "10mg" },
{ "id": 2250, "name": "Tsukihime" },
{ "id": 2251, "name": "Danganronpa" },
{ "id": 2253, "name": "Penny Arcade" },
{ "id": 2254, "name": "Disney's Tarzan" },
{ "id": 2255, "name": "Fireman Sam" },
{ "id": 2258, "name": "Rampage" },
{ "id": 2260, "name": "Virtual On" },
{ "id": 2266, "name": "TwinBee" },
{ "id": 2280, "name": "Star Trek: Deep Space Nine" },
{ "id": 2281, "name": "Sam & Max" },
{ "id": 2283, "name": "Oneechanbara" },
{ "id": 2289, "name": "Cyberchase" },
{ "id": 2294, "name": "AKB48" },
{ "id": 2299, "name": "Melbits" },
{ "id": 2307, "name": "Field of Glory" },
{ "id": 2308, "name": "Xuan-Yuan Sword" },
{ "id": 2310, "name": "Go Go Ackman" },
{ "id": 2311, "name": "Pumuckl" },
{ "id": 2316, "name": "Dying For Treasure" },
{ "id": 2322, "name": "Super Robot Wars" },
{ "id": 2330, "name": "Aim for the Ace!" },
{ "id": 2332, "name": "Armored Police Metal Jack" },
{ "id": 2333, "name": "Lunar" },
{ "id": 2334, "name": "Tomorrow's Joe" },
{ "id": 2337, "name": "BanG Dream!" },
{ "id": 2338, "name": "ARGONAVIS from BanG Dream!" },
{ "id": 2341, "name": "Suicide Squad" },
{ "id": 2345, "name": "Love and Berry" },
{ "id": 2347, "name": "Devilman" },
{ "id": 2361, "name": "Wonder Boy" },
{ "id": 2367, "name": "The Prince of Tennis" },
{ "id": 2378, "name": "Honkai" },
{ "id": 2385, "name": "Crazy Penguin Catapult" },
{ "id": 2391, "name": "Heavy Gear" },
{ "id": 2392, "name": "Courage the Cowardly Dog" },
{ "id": 2397, "name": "Ghost of Tsushima" },
{ "id": 2406, "name": "Symphogear" },
{ "id": 2412, "name": "The Idolmaster" },
{ "id": 2414, "name": "Power Instinct" },
{ "id": 2416, "name": "Ratchet & Clank" },
{ "id": 2417, "name": "Diablo" },
{ "id": 2422, "name": "Picross" },
{ "id": 2436, "name": "WWF" },
{ "id": 2440, "name": "Densha de go" },
{ "id": 2449, "name": "Girl Genius" },
{ "id": 2456, "name": "PowerBots" },
{ "id": 2461, "name": "Pixeline" },
{ "id": 2477, "name": "Humpty's Family Restaurant" },
{ "id": 2479, "name": "Kero Kero Keroppi" },
{ "id": 2483, "name": "Drakengard" },
{ "id": 2491, "name": "El Chavo" },
{ "id": 2505, "name": "Claymore" },
{ "id": 2507, "name": "Tokimeki Memorial" },
{ "id": 2515, "name": "Gatchaman" },
{ "id": 2516, "name": "Tekkaman" },
{ "id": 2521, "name": "Koihime" },
{ "id": 2524, "name": "Dodonpachi" },
{ "id": 2544, "name": "Rocket League" },
{ "id": 2546, "name": "Torrente" },
{ "id": 2549, "name": "Deus Ex" },
{ "id": 2557, "name": "Code: Seed" },
{ "id": 2566, "name": "Blood+" },
{ "id": 2567, "name": "Spelunker" },
{ "id": 2577, "name": "Starry Sky" },
{ "id": 2582, "name": "Cardcaptor Sakura" },
{ "id": 2583, "name": "Magical Circle Guru-guru" },
{ "id": 2584, "name": "Magical Girl Lyrical Nanoha" },
{ "id": 2585, "name": "Slayers" },
{ "id": 2587, "name": "The Settlers of Catan" },
{ "id": 2588, "name": "Melty Blood" },
{ "id": 2595, "name": "Arena Football League" },
{ "id": 2597, "name": "Oreo" },
{ "id": 2600, "name": "Piposh" },
{ "id": 2602, "name": "Hakuoki" },
{ "id": 2616, "name": "Codemasters" },
{ "id": 2624, "name": "Ensemble Stars" },
{ "id": 2639, "name": "Deathsmiles" },
{ "id": 2649, "name": "Jing: King of Bandits" },
{ "id": 2656, "name": "Arcana Heart" },
{ "id": 2658, "name": "Deep-Blue" },
{ "id": 2659, "name": "Girls und Panzer" },
{ "id": 2664, "name": "Fate/Stay Night" },
{ "id": 2665, "name": "Carnivores" },
{ "id": 2675, "name": "The Last of Us" },
{ "id": 2676, "name": "Made in Abyss" },
{ "id": 2685, "name": "Mario Kart" },
{ "id": 2687, "name": "Perfect Dark" },
{ "id": 2692, "name": "Shadow Man" },
{ "id": 2693, "name": "Shadowgate" },
{ "id": 2695, "name": "Tony Hawk's" },
{ "id": 2696, "name": "Vigilante 8" },
{ "id": 2702, "name": "Primal Rage" },
{ "id": 2703, "name": "World Heroes" },
{ "id": 2709, "name": "Zombies Ate My Neighbors" },
{ "id": 2737, "name": "Walking With Dinosaurs" },
{ "id": 2740, "name": "Saint Tail" },
{ "id": 2741, "name": "Avernum" },
{ "id": 2744, "name": "Bibi Blocksberg" },
{ "id": 2745, "name": "Hanamaru" },
{ "id": 2748, "name": "Barbapapa" },
{ "id": 2756, "name": "My Teacher is an Alien" },
{ "id": 2757, "name": "Ticket to Ride" },
{ "id": 2758, "name": "The Wild Thornberrys" },
{ "id": 2760, "name": "Lemmings" },
{ "id": 2763, "name": "Duke Nukem" },
{ "id": 2765, "name": "Comic 5trike" },
{ "id": 2767, "name": "ECW" },
{ "id": 2772, "name": "Blaze and the Monster Machines" },
{ "id": 2773, "name": "Mean Girls" },
{ "id": 2774, "name": "Gakkou de Atta Kowai Hanashi" },
{ "id": 2775, "name": "Musou" },
{ "id": 2783, "name": "Girls' Last Tour" },
{ "id": 2792, "name": "Suikoden" },
{ "id": 2797, "name": "Usagi Yojimbo" },
{ "id": 2801, "name": "Castelo Rá-Tim-Bum" },
{ "id": 2802, "name": "Sítio do Pica-Pau Amarelo" },
{ "id": 2806, "name": "The Last Starfighter" },
{ "id": 2807, "name": "TV Colosso" },
{ "id": 2811, "name": "TKKG" },
{ "id": 2817, "name": "El Chapulín Colorado" },
{ "id": 2818, "name": "The Fast and the Furious" },
{ "id": 2827, "name": "Cats & Dogs" },
{ "id": 2838, "name": "Super Chinese" },
{ "id": 2839, "name": "A Nightmare on Elm Street" },
{ "id": 2840, "name": "The Texas Chainsaw Massacre" },
{ "id": 2841, "name": "Halloween" },
{ "id": 2842, "name": "Bugs Bunny" },
{ "id": 2844, "name": "Drugs & Wires" },
{ "id": 2846, "name": "Quiz Magic Academy" },
{ "id": 2850, "name": "Yukikaze" },
{ "id": 2853, "name": "Ragnarok Online" },
{ "id": 2854, "name": "Five Nights at Freddy's" },
{ "id": 2856, "name": "Magical Hat" },
{ "id": 2858, "name": "Gon" },
{ "id": 2859, "name": "Chunithm" },
{ "id": 2862, "name": "No Limite" },
{ "id": 2864, "name": "Bamse" },
{ "id": 2866, "name": "Space Jam" },
{ "id": 2875, "name": "Fort Boyard" },
{ "id": 2876, "name": "Confrontation" },
{ "id": 2879, "name": "Domino's Pizza" },
{ "id": 2880, "name": "GuitarFreaks" },
{ "id": 2882, "name": "Rummel och Rabalder" },
{ "id": 2883, "name": "Usagi: Yasei no Touhai" },
{ "id": 2891, "name": "Team Fortress" },
{ "id": 2896, "name": "Reksio" },
{ "id": 2903, "name": "Bananas In Pyjamas" },
{ "id": 2909, "name": "Swords of Legends" },
{ "id": 2913, "name": "Family Feud" },
{ "id": 2931, "name": "PJ Masks" },
{ "id": 2936, "name": "Is It Wrong to Try to Pick Up Girls in a Dungeon?" },
{ "id": 2942, "name": "Bobby's World" },
{ "id": 2944, "name": "Chip 'n Dale: Rescue Rangers" },
{ "id": 2973, "name": "The Tick" },
{ "id": 2981, "name": "Cheetos" },
{ "id": 2982, "name": "7 Up" },
{ "id": 2988, "name": "Titeuf" },
{ "id": 2991, "name": "Monogatari" },
{ "id": 2993, "name": "Adventure Island" },
{ "id": 3006, "name": "Mermaid Melody Pichi Pichi Pitch" },
{ "id": 3010, "name": "Miss Kobayashi's Dragon Maid" },
{ "id": 3016, "name": "Casa dos Artistas" },
{ "id": 3017, "name": "Programa do Ratinho" },
{ "id": 3023, "name": "Big Brother Brasil" },
{ "id": 3025, "name": "Legends of Chima" },
{ "id": 3026, "name": "Fantastic Beasts and Where To Find Them" },
{ "id": 3028, "name": "LEGO Batman" },
{ "id": 3029, "name": "Lego City" },
{ "id": 3030, "name": "LEGO Ninjago" },
{ "id": 3031, "name": "Beethoven" },
{ "id": 3032, "name": "J.League" },
{ "id": 3033, "name": "Clue" },
{ "id": 3034, "name": "Cool World" },
{ "id": 3035, "name": "Bruce Lee" },
{ "id": 3043, "name": "Kishin Douji Zenki" },
{ "id": 3044, "name": "Last Action Hero" },
{ "id": 3045, "name": "The Mask" },
{ "id": 3068, "name": "Pui Pui Molcar" },
{ "id": 3071, "name": "O Beijo do Vampiro" },
{ "id": 3076, "name": "ShadowHawk" },
{ "id": 3077, "name": "Lobo" },
{ "id": 3081, "name": "Bayonetta" },
{ "id": 3086, "name": "Farscape" },
{ "id": 3088, "name": "Show by Rock!!" },
{ "id": 3090, "name": "Pretty Rhythm" },
{ "id": 3093, "name": "School Days" },
{ "id": 3094, "name": "Una Película de Huevos" },
{ "id": 3097, "name": "Hololive Alternative" },
{ "id": 3106, "name": "Wars" },
{ "id": 3107, "name": "YuYu Hakusho" },
{ "id": 3109, "name": "Bastard!!" },
{ "id": 3114, "name": "Gulliver Boy" },
{ "id": 3122, "name": "Laid-Back Camp!" },
{ "id": 3126, "name": "Baldr" },
{ "id": 3129, "name": "Disney's Beauty and the Beast" },
{ "id": 3134, "name": "Dance Dance Revolution" },
{ "id": 3138, "name": "Yarudora" },
{ "id": 3142, "name": "Majikoi" },
{ "id": 3150, "name": "Ring ni Kakero" },
{ "id": 3156, "name": "Congo" },
{ "id": 3157, "name": "Speedy Gonzales" },
{ "id": 3158, "name": "Atmosfear" },
{ "id": 3159, "name": "Smilingüido" },
{ "id": 3160, "name": "Bonk" },
{ "id": 3161, "name": "Disney's Bonkers" },
{ "id": 3163, "name": "Dennis the Menace" },
{ "id": 3172, "name": "LazyTown" },
{ "id": 3179, "name": "Soletrando" },
{ "id": 3203, "name": "Tiger Woods" },
{ "id": 3205, "name": "Hercules: The Legendary Journeys" },
{ "id": 3210, "name": "Power Pros" },
{ "id": 3213, "name": "Madden" },
{ "id": 3219, "name": "All Japan Pro Wrestling" },
{ "id": 3222, "name": "RTL Television" },
{ "id": 3224, "name": "Armorines" },
{ "id": 3226, "name": "Liberty's Kids" },
{ "id": 3227, "name": "Shoot!" },
{ "id": 3228, "name": "Sabrina: The Teenage Witch" },
{ "id": 3231, "name": "Yadamon" },
{ "id": 3232, "name": "Koryuu no Mimi" },
{ "id": 3234, "name": "The Twisted Tales of Spike McFang" },
{ "id": 3238, "name": "Appleseed" },
{ "id": 3239, "name": "B-Daman" },
{ "id": 3240, "name": "Slam Dunk" },
{ "id": 3242, "name": "The Legend of Galactic Heroes" },
{ "id": 3244, "name": "JWP Pro Wrestling" },
{ "id": 3245, "name": "Jungle no Ouja Tar-chan" },
{ "id": 3248, "name": "Parodius" },
{ "id": 3249, "name": "Ultimate Muscle" },
{ "id": 3250, "name": "Magical Taluluto" },
{ "id": 3252, "name": "Cyborg 009" },
{ "id": 3255, "name": "Osu!! Karate-bu" },
{ "id": 3257, "name": "Mike Tyson" },
{ "id": 3266, "name": "Gdleen" },
{ "id": 3276, "name": "Nobunaga's Ambition" },
{ "id": 3277, "name": "Pokonyan" },
{ "id": 3278, "name": "Akazukin Cha-cha" },
{ "id": 3279, "name": "Anohana: The Flower We Saw That Day" },
{ "id": 3282, "name": "Yokoyama Mitsuteru Sangokushi" },
{ "id": 3285, "name": "Dragon Quest" },
{ "id": 3286, "name": "Violinist of Hameln" },
{ "id": 3289, "name": "Far East of Eden" },
{ "id": 3290, "name": "DOB" },
{ "id": 3291, "name": "Mashin Hero Wataru" },
{ "id": 3292, "name": "Lode Runner" },
{ "id": 3294, "name": "Rascal the Raccoon" },
{ "id": 3295, "name": "U-jin" },
{ "id": 3296, "name": "Keiji" },
{ "id": 3297, "name": "Lord of Lords: Ryuu Knight" },
{ "id": 3298, "name": "Ginga Sengoku Gunyuuden Rai" },
{ "id": 3299, "name": "Bow Wow" },
{ "id": 3300, "name": "Zeiram" },
{ "id": 3302, "name": "Goldfish Warning!" },
{ "id": 3303, "name": "Konpeki no Kantai" },
{ "id": 3304, "name": "Marmalade Boy" },
{ "id": 3305, "name": "Naki no Ryuu: Mahjong Hishou-den" },
{ "id": 3307, "name": "Naruhodo! The World" },
{ "id": 3308, "name": "Time Bokan" },
{ "id": 3309, "name": "Rokudenashi Blues" },
{ "id": 3312, "name": "The Game of Life" },
{ "id": 3314, "name": "Sword World" },
{ "id": 3315, "name": "Madara" },
{ "id": 3317, "name": "Momotaro Densetsu" },
{ "id": 3325, "name": "Super Zugan" },
{ "id": 3331, "name": "Super Sonico" },
